0,1,2,3,4,id
314235.9,410312.97,243228.14,270011.1,402264.53,1926.0
149963.22,203525.75,188571.67,155564.92,170488.67,1927.0
165222.89,259042.8,273244.94,182088.61,209672.77,1928.0
124809.46,172138.78,160761.25,130547.5,145237.08,1929.0
124738.99,171059.34,185079.0,132716.97,142930.78,1930.0
136516.38,196872.0,211809.48,167899.73,186198.33,1931.0
147591.03,221227.0,227193.52,158328.27,188693.36,1932.0
175564.67,269654.6,271903.75,204097.19,271327.28,1933.0
165731.28,265304.0,272678.53,206882.17,238229.58,1934.0
152932.55,204059.1,249829.11,190362.77,205606.14,1935.0
171053.55,278549.16,281353.34,210745.89,253547.3,1936.0
175031.11,263357.8,225015.36,205628.0,222571.6,1937.0
167789.08,264331.16,267654.5,191270.8,212028.22,1938.0
191312.73,231190.3,292077.22,248678.8,240299.45,1939.0
156958.03,199845.69,236704.27,207879.92,204483.17,1940.0
166101.72,259239.14,273715.84,202703.36,220606.48,1941.0
172956.14,269695.8,300527.22,205896.45,231539.52,1942.0
152150.39,201737.4,238175.84,198785.02,203131.39,1943.0
259924.98,371749.75,284513.3,243115.42,332455.9,1944.0
279273.66,397442.2,320776.66,299472.66,362354.22,1945.0
211376.98,247731.78,256488.61,215608.11,206060.88,1946.0
206408.23,255499.92,328314.78,270092.94,259393.02,1947.0
257003.42,301361.1,295045.03,279732.8,260046.67,1948.0
208941.92,333893.0,332612.47,231288.56,257612.4,1949.0
165284.45,272452.2,254938.06,208293.52,221819.77,1950.0
272080.97,388653.47,322586.12,302237.34,355930.84,1951.0
220841.73,350637.4,280338.97,267735.12,274968.66,1952.0
165771.86,267141.34,271013.8,184981.73,217087.23,1953.0
171060.23,270570.72,278563.44,208571.23,225561.17,1954.0
146048.48,206828.67,204483.45,153637.17,181877.39,1955.0
351642.1,421802.38,266265.47,302426.6,443649.8,1956.0
164080.38,253370.84,249971.86,205788.88,211631.55,1957.0
282854.28,388867.7,312699.8,281677.78,388350.16,1958.0
168239.42,249810.52,255800.61,202760.9,215946.33,1959.0
134239.11,173650.4,161375.2,137285.95,148892.31,1960.0
125912.32,174775.06,175616.64,137871.55,155623.73,1961.0
100178.48,142131.0,142633.45,105452.87,136865.12,1962.0
107738.92,153628.64,157326.77,114073.92,150470.61,1963.0
110432.086,154244.92,171500.14,124280.7,154558.11,1964.0
123429.695,173041.28,200074.39,154384.53,175260.78,1965.0
119614.836,168095.22,180496.98,148786.61,167764.66,1966.0
252359.5,372884.9,355995.5,264748.78,306582.9,1967.0
341057.75,439701.2,357970.0,334245.47,452620.44,1968.0
307275.0,412594.62,327160.44,303892.1,395097.25,1969.0
357573.62,437493.03,347337.53,311846.88,456994.12,1970.0
375438.9,437809.22,317448.47,288751.28,471659.47,1971.0
311648.28,404466.38,384083.4,297295.4,410012.4,1972.0
204829.3,316780.62,320928.78,252784.67,245237.02,1973.0
259617.55,370698.7,379304.47,286247.16,361257.1,1974.0
397813.06,448272.94,355590.4,337096.78,482256.03,1975.0
227541.02,356026.9,348888.97,269688.25,299464.94,1976.0
345226.53,436561.5,359793.66,333354.94,442070.38,1977.0
331328.4,422481.6,347147.53,325825.9,384470.62,1978.0
253095.23,373128.38,372601.84,290786.6,282924.22,1979.0
169226.55,288194.2,300577.5,213298.05,226738.55,1980.0
266906.94,286282.3,369497.22,314864.88,361577.66,1981.0
171666.58,222325.97,271957.03,231671.95,219656.5,1982.0
166477.84,214070.25,263052.28,223752.88,218616.92,1983.0
142537.55,187283.0,234372.3,179917.73,193741.06,1984.0
183876.5,230660.64,285343.22,255371.75,234463.61,1985.0
182988.64,230559.97,286899.53,253222.81,231719.33,1986.0
136316.02,187710.38,227992.55,162348.19,189021.27,1987.0
154621.83,241887.84,258183.61,194899.44,204937.83,1988.0
165069.39,250628.06,270569.44,206617.89,215618.7,1989.0
180995.64,284868.8,295646.53,226590.98,238643.53,1990.0
173341.5,227902.0,280415.78,231405.7,226388.48,1991.0
187190.48,232647.69,304687.03,240088.02,280004.53,1992.0
146032.06,196688.19,240600.7,182666.58,194839.61,1993.0
214703.88,335201.84,360533.34,228627.17,308522.53,1994.0
164268.8,253301.12,266083.0,204285.69,214460.95,1995.0
231186.33,350010.56,358189.38,275950.6,323465.28,1996.0
246140.06,363437.12,371264.22,273895.2,280239.53,1997.0
312957.88,406077.97,374666.53,296351.34,405855.16,1998.0
211160.08,333587.8,345201.66,244773.36,307230.03,1999.0
270593.1,375351.72,376528.66,271817.1,344350.47,2000.0
219743.58,348830.3,357279.78,269433.44,331595.28,2001.0
208674.77,343801.94,335694.84,232471.3,257586.7,2002.0
221475.23,341188.75,342842.9,270903.56,269008.4,2003.0
219313.94,341939.88,339918.88,275250.47,332148.38,2004.0
170618.27,296330.8,289292.12,224772.39,233400.89,2005.0
178602.89,218152.25,284367.78,230948.92,230642.83,2006.0
216253.5,339540.8,347701.8,260708.92,263067.4,2007.0
166428.88,220727.34,268920.44,222339.7,218375.77,2008.0
166218.25,275135.2,289608.78,211245.86,222392.08,2009.0
173427.23,276018.44,307538.1,193648.77,232151.36,2010.0
148955.67,204698.72,224603.67,162489.61,164194.23,2011.0
150976.05,242064.72,244011.9,196813.39,199958.95,2012.0
165069.92,255735.25,266666.94,204567.06,229124.64,2013.0
172884.2,210462.97,279033.34,214420.7,252134.05,2014.0
175338.97,247612.53,215854.77,204838.98,220996.45,2015.0
177111.36,277718.3,285818.06,221563.33,256140.25,2016.0
173935.61,169812.25,277598.0,214931.14,232689.58,2017.0
134685.2,172287.38,185352.02,144205.05,160453.64,2018.0
131411.06,181038.73,178877.52,141382.39,158655.89,2019.0
130319.664,176442.06,159935.08,133873.98,148188.45,2020.0
118604.46,152897.84,146264.3,121972.664,131415.06,2021.0
189653.45,270043.94,249579.42,210445.33,224211.64,2022.0
156289.08,233990.17,249379.31,174914.3,204283.3,2023.0
233828.98,355491.56,360235.84,275488.2,350314.6,2024.0
315795.34,409143.06,370487.44,298191.34,392511.84,2025.0
145112.83,193071.03,232287.16,188800.39,197084.86,2026.0
121535.98,180161.42,212198.11,155193.05,179423.08,2027.0
135008.36,185361.11,225005.64,172378.81,188374.81,2028.0
135855.39,186269.78,229171.36,171419.83,191826.9,2029.0
192656.92,239594.25,302931.47,269152.4,234834.95,2030.0
174122.48,221629.75,267968.62,238513.83,222847.7,2031.0
179584.84,224306.06,276416.7,246731.0,226266.14,2032.0
186406.98,232026.56,290436.38,261189.12,233955.64,2033.0
126822.87,181223.22,219227.06,161890.0,184290.23,2034.0
185328.31,305570.03,306600.2,227714.48,281754.72,2035.0
159963.22,203224.69,253110.14,188225.1,210871.27,2036.0
162081.55,205927.38,257204.89,196891.98,213510.3,2037.0
196075.53,240851.9,160155.61,239655.73,245954.73,2038.0
156590.73,257728.03,258623.17,187494.16,210750.58,2039.0
345854.34,409377.38,352066.5,322523.22,414517.06,2040.0
200365.33,329970.06,273183.03,253788.19,279133.22,2041.0
179049.78,219556.4,284843.78,226747.8,227797.16,2042.0
168994.16,277235.25,262431.9,209814.5,229401.52,2043.0
195144.14,302482.9,308113.9,227733.67,246625.77,2044.0
184213.62,279528.38,243084.95,227376.03,232836.88,2045.0
170355.25,266736.72,259145.86,213561.67,220688.45,2046.0
150197.3,224549.44,225404.36,167568.56,206582.78,2047.0
135334.14,188917.83,201391.73,150372.58,173048.89,2048.0
188934.44,295284.25,302812.6,223602.48,238652.53,2049.0
167197.17,246074.69,271621.94,186516.27,212777.95,2050.0
102372.22,130236.914,117156.11,103165.305,115214.055,2051.0
145376.17,200475.1,187309.55,155414.94,178437.58,2052.0
149193.7,212670.86,201086.0,156929.73,176192.2,2053.0
100105.01,124724.49,110206.414,101213.75,112652.13,2054.0
160213.42,247510.98,233215.81,197599.61,208725.67,2055.0
133846.2,176415.9,184156.58,140212.75,148853.3,2056.0
133906.62,174354.0,164370.28,141004.17,160223.42,2057.0
224632.45,327117.38,264664.3,249063.58,300123.88,2058.0
145231.17,190855.84,194519.67,157496.0,184655.52,2059.0
163904.14,271704.62,254989.25,205770.47,221392.1,2060.0
179338.89,288197.1,277704.2,196400.92,232941.58,2061.0
145075.23,201139.12,180509.47,148646.17,172592.33,2062.0
127593.74,155041.25,136396.61,123612.875,134381.36,2063.0
150832.05,226012.45,208869.78,179115.83,196207.17,2064.0
145993.64,181423.44,164493.36,146905.9,158159.78,2065.0
171966.86,227137.84,214376.89,194225.36,190108.98,2066.0
125982.76,161997.1,161415.88,129451.68,133866.42,2067.0
192775.3,290212.25,224397.42,215385.16,238232.23,2068.0
105372.29,130780.49,115775.66,104178.67,113297.72,2069.0
125011.49,152315.66,138136.2,122069.65,135736.98,2070.0
108182.24,152554.53,140198.33,114790.78,130239.98,2071.0
193779.67,279166.5,252680.52,219811.45,239119.77,2072.0
143085.14,200765.72,193824.22,150130.05,172516.89,2073.0
160955.78,182674.6,222709.17,171602.08,172013.36,2074.0
156191.48,225880.11,220246.02,165956.83,188026.39,2075.0
127717.445,170950.9,155741.7,133353.86,154546.58,2076.0
146616.08,194381.4,218191.61,175062.78,187411.61,2077.0
131324.5,173997.69,170477.42,138604.27,150831.55,2078.0
146694.19,190660.78,203303.72,158125.1,186482.75,2079.0
120640.664,155389.86,142223.73,123353.13,134176.16,2080.0
131997.14,171125.78,172596.64,137762.58,156537.8,2081.0
159076.34,243670.0,234099.2,201018.67,203428.0,2082.0
144230.14,187446.27,211662.02,157245.6,184516.52,2083.0
118382.74,151712.31,132034.98,119568.56,129559.4,2084.0
132558.0,172578.1,170177.17,141339.19,158200.48,2085.0
124361.57,173348.3,179208.67,130640.375,140711.8,2086.0
140077.34,193162.6,193407.58,147811.33,170771.77,2087.0
124365.49,160752.69,167311.12,130257.84,155475.33,2088.0
98852.75,126830.52,106907.46,102867.06,111791.12,2089.0
126621.29,161270.97,165363.86,128424.016,154145.7,2090.0
144452.61,180464.31,179025.83,145899.73,162718.84,2091.0
148098.73,190294.44,215084.1,170209.58,187301.83,2092.0
140648.31,173471.17,177055.14,145417.12,169513.86,2093.0
112091.555,148391.28,142070.86,116602.76,124133.836,2094.0
164742.66,239256.77,217603.38,173658.14,210833.14,2095.0
101858.125,123548.57,108918.57,100951.18,110751.94,2096.0
112543.695,144329.38,136836.7,114170.45,125347.914,2097.0
175686.42,249123.94,238680.8,203125.45,216817.39,2098.0
93046.836,119748.79,101001.836,94513.34,106910.54,2099.0
132818.7,165326.22,157665.89,133955.0,134336.95,2100.0
152054.94,213172.38,210156.3,159758.17,192707.64,2101.0
127644.03,164787.53,170950.2,133803.45,161475.31,2102.0
115594.516,144918.77,129353.38,112767.51,127980.9,2103.0
165888.42,242470.28,234418.61,182939.05,214288.98,2104.0
124007.84,162681.25,173424.64,129923.49,147874.03,2105.0
133848.48,154869.81,138113.2,127871.22,142408.58,2106.0
219292.44,309511.16,324071.72,232992.89,256287.31,2107.0
135228.47,174204.84,158269.17,138671.55,151893.48,2108.0
129610.18,172011.62,168760.23,136634.12,149031.11,2109.0
133047.64,178954.5,182904.98,144216.23,160585.05,2110.0
137235.5,174143.72,180424.88,144718.05,160322.5,2111.0
146422.27,183935.03,201160.31,164157.98,179645.52,2112.0
118673.57,160152.08,164203.56,123876.484,149698.17,2113.0
119524.1,149363.12,152222.89,120624.234,133743.27,2114.0
141612.64,184824.22,213547.92,162552.75,181581.73,2115.0
120603.18,156051.12,144585.05,122233.45,136615.06,2116.0
158055.69,201090.6,241612.08,191708.89,202983.02,2117.0
125041.79,158848.2,156065.97,125888.5,148198.69,2118.0
111805.695,135552.69,119404.77,111011.86,121495.85,2119.0
116164.08,147530.75,144199.89,115396.11,137324.84,2120.0
117494.4,148844.8,138378.7,117092.08,132355.67,2121.0
129581.1,168874.06,172854.05,132313.89,165467.58,2122.0
87861.1,116635.46,102754.27,92201.28,100655.81,2123.0
157006.58,194183.2,225133.64,189424.6,197634.58,2124.0
177878.31,203864.06,236760.23,209859.6,214797.14,2125.0
170694.75,249360.6,247637.38,200102.39,217982.86,2126.0
161806.14,234695.44,251161.64,202183.08,216713.69,2127.0
128605.29,159615.06,163739.8,135060.55,160757.95,2128.0
113165.28,141870.94,118888.1,111922.6,124335.28,2129.0
151971.89,203948.08,206249.89,153808.62,187543.39,2130.0
143174.67,163264.19,150705.97,137492.8,170856.23,2131.0
141842.36,177516.66,168895.2,141621.27,163035.31,2132.0
132255.11,176155.97,177009.11,142572.27,163650.98,2133.0
130923.125,169275.69,165692.33,135555.03,156569.95,2134.0
122861.96,159930.67,137964.06,119006.84,136759.55,2135.0
122740.87,148020.12,134530.61,123271.84,133954.19,2136.0
133737.64,170843.75,162597.33,137723.19,150736.98,2137.0
147986.64,217708.97,196015.84,154387.02,182453.52,2138.0
155766.44,227191.31,222122.33,165377.38,186778.7,2139.0
142199.39,195431.19,194887.77,149373.81,165898.7,2140.0
128482.47,176610.78,172092.48,135801.95,151191.61,2141.0
142713.88,196986.98,183281.69,151511.45,171633.44,2142.0
137045.34,194168.12,222943.4,163030.83,180605.52,2143.0
156059.48,203304.08,177452.27,156286.3,175640.98,2144.0
137215.7,202010.86,185234.92,145136.3,167011.52,2145.0
160061.83,216880.84,206927.7,165816.95,186176.25,2146.0
168086.9,280249.72,256057.23,200587.02,220618.86,2147.0
142407.17,185690.28,195828.12,150453.39,178142.78,2148.0
151172.19,238729.4,212030.19,180515.67,202906.33,2149.0
194524.86,277910.7,255717.14,217696.3,218745.94,2150.0
113002.1,143902.97,135848.14,113519.94,129387.24,2151.0
181233.98,243223.02,232638.86,196039.03,194195.11,2152.0
172754.78,273362.53,251327.77,213585.4,231209.3,2153.0
124335.4,163209.44,145645.2,126669.56,137549.06,2154.0
143592.83,205340.97,210481.88,152089.3,183051.23,2155.0
260304.55,371095.75,383448.4,288966.47,371550.97,2156.0
206610.48,333202.94,325264.22,253689.77,255584.67,2157.0
203226.23,309747.94,243591.7,237095.02,271987.28,2158.0
167174.58,272693.75,282470.53,207082.64,226158.58,2159.0
152996.88,234401.72,248481.02,181999.28,202196.42,2160.0
213613.3,333774.3,330556.47,268545.28,259821.05,2161.0
390783.06,438186.8,295529.16,248508.86,485017.03,2162.0
269590.72,384690.0,370460.34,282938.8,342876.03,2163.0
209337.17,335444.2,329966.94,246050.45,258840.94,2164.0
161360.08,245909.38,261262.58,179683.56,206761.3,2165.0
145838.98,232545.6,221429.16,170355.83,193366.52,2166.0
190618.47,238222.77,294209.4,241334.23,235809.62,2167.0
193084.95,304512.5,328589.66,208342.77,275890.72,2168.0
170945.52,272847.06,281404.84,211867.73,251655.36,2169.0
170036.73,241973.17,324610.9,210600.89,227877.48,2170.0
151757.17,215926.7,205002.33,159287.77,183158.08,2171.0
147018.75,221314.94,206832.58,174569.36,189637.31,2172.0
158316.98,217040.38,202909.73,170132.36,180057.17,2173.0
215229.11,331847.56,345290.22,252121.95,261510.42,2174.0
228857.77,351871.94,351950.78,275044.78,337016.16,2175.0
265635.78,386757.0,305305.34,283989.47,355220.84,2176.0
217376.44,331611.3,352908.25,246962.95,253195.95,2177.0
180914.3,288163.94,307413.66,217476.16,237360.2,2178.0
121520.64,181540.69,192936.12,150124.06,173920.66,2179.0
243104.92,363522.38,365969.53,275902.44,340610.84,2180.0
166260.08,276920.62,275857.3,216529.31,222093.53,2181.0
208900.52,330580.28,336230.66,250493.19,256950.48,2182.0
169765.16,279282.22,276401.94,219028.75,224120.7,2183.0
143867.7,203147.58,187907.05,150082.06,177588.83,2184.0
141706.14,190104.69,174393.14,145406.94,156717.67,2185.0
137604.31,191646.64,206319.97,165085.27,185497.23,2186.0
149838.58,228369.94,216182.06,172703.86,193444.8,2187.0
140060.27,188593.6,220945.52,153957.39,184757.48,2188.0
273679.47,317687.06,324293.66,297960.66,272435.0,2189.0
91414.11,119604.47,107775.63,95845.32,102283.164,2190.0
95430.27,124432.805,111756.64,99894.58,105892.63,2191.0
114103.555,148665.66,126652.54,113950.21,126262.336,2192.0
126276.914,159135.16,151048.67,126737.445,135705.31,2193.0
99049.04,128894.63,118819.46,102302.375,109890.61,2194.0
136338.72,154246.28,162622.2,136534.84,140340.42,2195.0
118581.12,151139.44,136294.98,119709.2,128044.445,2196.0
122860.29,158954.88,161604.97,126194.164,150897.42,2197.0
141026.58,175536.0,167200.89,148698.86,169236.9,2198.0
156887.52,201966.56,232215.55,185556.2,220772.08,2199.0
140479.17,194862.6,186726.8,145977.39,175791.17,2200.0
158728.45,199221.25,187230.25,155461.3,171351.14,2201.0
137348.89,176337.06,191245.23,145440.17,165955.66,2202.0
168330.25,231636.81,228409.95,190762.11,209100.42,2203.0
163435.8,237919.16,254117.02,177323.73,200399.5,2204.0
139381.1,173958.12,168003.36,141577.67,161854.08,2205.0
141999.55,183928.67,184757.0,151741.08,177280.88,2206.0
162727.88,229590.88,225182.2,177049.89,201293.23,2207.0
186997.6,295327.12,322026.25,204301.38,255171.7,2208.0
219426.89,278360.56,281603.1,229526.52,264256.72,2209.0
107087.85,154263.12,163835.69,115541.59,151212.69,2210.0
117347.61,147754.86,131582.17,118309.805,128679.445,2211.0
118593.29,156421.34,154118.77,121895.81,138136.23,2212.0
120441.76,142248.56,137826.52,120702.06,131693.75,2213.0
137424.03,183666.33,208925.36,157423.7,181113.92,2214.0
115229.4,148991.62,131784.52,115456.44,126387.63,2215.0
173373.94,257275.22,254766.94,208717.53,219432.39,2216.0
117558.68,139028.28,127221.4,117243.81,116729.24,2217.0
106891.26,125654.29,115146.99,105628.25,116380.85,2218.0
101742.29,125395.02,114566.56,102928.97,112792.46,2219.0
114501.664,133792.56,119659.39,109238.88,124635.49,2220.0
193489.2,242454.38,309102.88,268603.4,240355.98,2221.0
189094.33,238097.88,300416.84,264284.03,238879.36,2222.0
263443.8,384910.34,324280.84,295010.34,358087.53,2223.0
205166.86,312103.8,321555.16,236496.23,254981.1,2224.0
141859.98,198812.95,212886.48,153454.62,174026.39,2225.0
205013.36,330701.56,325492.06,246520.52,255719.83,2226.0
170383.73,214967.1,259660.89,233759.7,218811.03,2227.0
213738.64,346097.9,341961.84,254578.98,258754.81,2228.0
207125.39,324505.4,345254.0,227751.88,297557.53,2229.0
141490.92,213978.64,229752.52,154697.25,180587.02,2230.0
180264.23,285606.88,302995.72,216442.67,236740.95,2231.0
171992.39,270127.94,277457.78,192297.75,224716.77,2232.0
184245.67,279693.5,247495.45,212935.39,225803.17,2233.0
181840.8,316761.66,310983.5,230556.58,245176.64,2234.0
196365.14,242250.19,309630.12,253495.39,247899.61,2235.0
234602.23,360758.16,365385.84,265621.94,273068.84,2236.0
315907.47,407344.12,381387.84,305817.34,415225.22,2237.0
187872.28,240701.27,291950.03,245012.64,250951.44,2238.0
132004.33,183461.34,190130.19,142976.5,153275.05,2239.0
142202.72,200062.38,233264.77,197660.9,201719.53,2240.0
178730.83,291712.62,290513.78,196233.92,222134.62,2241.0
128189.31,183199.47,195755.52,159699.98,183399.48,2242.0
116778.71,163911.55,182820.77,137606.11,162505.05,2243.0
103635.9,151263.61,160784.78,112452.625,145765.67,2244.0
98687.6,142889.56,147420.11,104306.4,138479.75,2245.0
165478.28,199724.58,197540.22,166431.03,168833.33,2246.0
96037.63,135971.12,147632.42,102820.81,126110.62,2247.0
122371.57,167722.58,163000.11,129401.62,148364.1,2248.0
120193.78,168050.16,167073.11,129507.266,146166.52,2249.0
144134.7,199912.81,188344.45,148361.33,165189.53,2250.0
277077.44,331886.38,302608.84,309020.78,285654.16,2251.0
184448.17,300366.3,290334.9,225638.98,241674.14,2252.0
134878.03,196896.06,208740.42,147474.6,167921.23,2253.0
151147.56,231330.44,247427.8,166183.2,196907.77,2254.0
174090.38,221407.16,288063.66,216955.39,262701.3,2255.0
150310.28,200666.31,249263.58,187375.45,196241.8,2256.0
198613.98,219321.53,310404.72,244887.66,260266.94,2257.0
147983.53,224501.7,223728.67,182122.02,188872.89,2258.0
163754.52,207341.61,259940.92,202637.05,211578.34,2259.0
173277.97,223731.94,214428.14,180550.23,190292.39,2260.0
144634.39,193216.28,222856.27,189094.84,196668.48,2261.0
150403.27,203990.8,239976.31,201746.61,204235.48,2262.0
275372.1,384809.97,384871.38,273110.0,376248.53,2263.0
317345.16,363856.44,362939.34,344440.1,422674.1,2264.0
239508.86,285365.7,284688.47,258688.88,244767.45,2265.0
203171.4,247158.44,315543.78,261665.2,253721.45,2266.0
341904.9,437174.25,354937.47,329840.97,442037.34,2267.0
276287.03,397502.94,312750.22,283665.8,363934.03,2268.0
153771.22,228710.86,224222.98,170863.5,196211.77,2269.0
166460.92,257451.03,266033.06,182341.25,217954.45,2270.0
202925.66,329130.8,327367.6,229230.36,247603.64,2271.0
182372.23,297406.88,303468.6,215885.64,273515.06,2272.0
162505.39,259094.62,248560.08,190176.77,212981.45,2273.0
170385.48,285826.5,270955.78,214527.06,229827.61,2274.0
192497.11,298838.62,293692.12,219159.2,249828.64,2275.0
162963.77,220608.6,262039.3,207118.36,218839.47,2276.0
180843.0,222892.47,280835.03,222290.48,269640.25,2277.0
153748.92,243530.27,235524.22,182969.75,202240.83,2278.0
127534.15,175252.03,181852.56,139380.58,150655.39,2279.0
151130.42,179188.47,168972.7,145385.81,149992.14,2280.0
157498.61,201401.56,245172.73,214348.2,207351.2,2281.0
167904.3,290653.25,276346.47,213495.16,230232.52,2282.0
108002.26,151865.31,157935.39,117545.58,148339.9,2283.0
109786.48,151642.97,164351.55,123905.11,149461.94,2284.0
117909.06,165884.2,177906.92,143715.78,165061.58,2285.0
130090.85,175807.28,171279.92,139856.23,156709.0,2286.0
262418.9,382906.7,358796.44,265829.34,333833.0,2287.0
233549.11,355185.1,356571.72,263161.28,273405.9,2288.0
329541.62,424630.66,339481.97,311322.84,410911.16,2289.0
371275.66,443071.3,354040.6,322703.6,462763.66,2290.0
257100.64,370757.3,273665.28,243232.58,334909.4,2291.0
328974.5,428084.72,346878.03,322443.4,421650.6,2292.0
390200.16,453449.72,369362.28,342286.3,475954.9,2293.0
325059.2,418884.0,336048.7,291179.1,387107.44,2294.0
407971.84,467832.25,381006.6,355001.1,493398.97,2295.0
287413.84,389185.38,318315.53,303749.0,326372.1,2296.0
222059.27,345618.03,347158.1,272485.5,333959.47,2297.0
260018.89,380585.94,290668.1,243458.36,289033.1,2298.0
338680.53,428080.62,338645.97,255806.7,415862.78,2299.0
313690.22,406097.88,317738.03,252033.62,405093.56,2300.0
221041.89,340718.3,353879.72,240968.42,315677.4,2301.0
227213.31,352042.62,343518.66,277250.9,256341.86,2302.0
204430.95,324749.38,325022.4,256727.8,254153.33,2303.0
217113.7,334273.0,343097.78,257547.17,264958.06,2304.0
171057.77,218059.62,264283.28,237021.08,222676.34,2305.0
171217.75,219695.03,265311.22,236574.97,223942.48,2306.0
172525.83,222765.25,272880.78,231830.33,221879.73,2307.0
188791.58,225084.4,284756.34,256642.83,234680.12,2308.0
201262.52,247755.25,311821.44,261491.23,251757.33,2309.0
165275.66,212948.94,260872.77,222006.67,216967.42,2310.0
171168.48,216284.25,266904.3,238482.02,222394.11,2311.0
172679.11,259017.34,222553.2,197086.61,217998.1,2312.0
158021.0,247035.69,263108.1,194719.78,211334.6,2313.0
161460.48,242334.19,269912.84,181326.08,207421.33,2314.0
154413.84,241033.16,257011.94,193870.88,203867.22,2315.0
158371.77,249560.36,271203.75,198178.94,212426.3,2316.0
163329.36,249910.44,294746.9,193601.39,209569.11,2317.0
156061.27,243407.25,259482.77,197074.9,206553.2,2318.0
148309.89,199366.75,248444.88,188146.5,198501.58,2319.0
150000.92,204294.52,246636.38,199494.88,201925.12,2320.0
182401.58,229100.02,285366.97,253769.88,232000.33,2321.0
140427.52,189511.97,232325.89,185955.62,191995.81,2322.0
160850.36,233949.98,205176.7,172258.22,179605.03,2323.0
144181.19,216347.62,227870.83,155981.67,180978.52,2324.0
174946.45,295058.47,303526.84,223695.86,233520.95,2325.0
146126.62,212618.9,226671.62,156855.78,178479.77,2326.0
173865.44,269986.8,284476.97,218023.31,208478.92,2327.0
184827.77,296164.4,303622.22,229400.83,273947.22,2328.0
167601.08,270412.1,279807.4,208053.8,219046.64,2329.0
173023.64,272717.75,279805.2,211927.39,229892.06,2330.0
328853.34,418843.16,270100.7,288614.72,425525.22,2331.0
316254.2,407473.1,401653.62,309705.78,410145.1,2332.0
285353.22,387267.62,392019.72,291229.28,379754.75,2333.0
225697.86,341751.0,359838.1,256778.86,300155.1,2334.0
221369.53,337130.62,355564.53,243139.95,308960.4,2335.0
298801.84,384428.44,393888.78,317268.28,403386.34,2336.0
179668.86,290881.06,288461.66,228879.64,233294.16,2337.0
233052.33,361249.88,354751.6,264853.7,299758.03,2338.0
180810.6,304762.66,309270.78,231459.73,240309.33,2339.0
325635.72,417213.88,340013.3,292443.38,425594.22,2340.0
184567.77,302344.72,304724.53,235948.39,239921.8,2341.0
186302.22,236762.72,300453.22,243021.58,244725.16,2342.0
199033.95,242069.67,305607.38,255491.31,250187.23,2343.0
196298.27,308528.28,313670.22,239863.92,249727.11,2344.0
210458.28,324053.12,320649.47,263700.34,259482.08,2345.0
174446.48,275781.0,278633.06,226414.11,226568.2,2346.0
176234.7,280936.38,281018.7,226448.42,228205.66,2347.0
189931.42,297569.34,303838.4,237183.44,245892.38,2348.0
164689.89,259131.98,274257.75,204340.11,219230.77,2349.0
233887.34,352837.66,364222.53,258649.95,330635.5,2350.0
202535.42,319357.25,325214.28,247167.67,251006.02,2351.0
218450.77,343093.94,349337.78,251667.23,264952.5,2352.0
256323.8,367074.03,379101.97,283601.16,337981.28,2353.0
129531.88,176396.8,195596.48,142608.19,159930.17,2354.0
129878.63,176759.4,195727.45,143560.98,159436.61,2355.0
158959.44,260062.94,253720.73,183459.02,209204.17,2356.0
178466.08,223987.12,283573.72,236460.92,230232.55,2357.0
179438.77,289021.7,304437.47,214099.73,239353.69,2358.0
136598.11,182422.88,197239.8,148153.48,168907.86,2359.0
121783.71,166381.47,166632.8,131000.64,148370.69,2360.0
146021.27,199667.6,213917.7,186908.8,193710.14,2361.0
288125.44,380794.62,326634.47,301851.22,373753.22,2362.0
148017.75,218201.1,200815.52,155839.73,184583.48,2363.0
159607.64,248350.47,237565.89,170161.16,202828.42,2364.0
172550.83,218633.03,268656.28,237458.64,221066.3,2365.0
137389.89,190778.69,227389.08,145971.4,192251.92,2366.0
175861.2,213540.72,268833.4,242454.67,222547.6,2367.0
168187.67,215450.7,265012.06,234261.28,221150.05,2368.0
183991.27,220902.5,278928.03,244937.27,231206.55,2369.0
133266.66,185644.48,227458.17,170525.97,190569.86,2370.0
137479.64,185680.72,229662.08,173499.61,191503.2,2371.0
181996.64,220132.98,275011.03,231449.1,228008.61,2372.0
202693.17,241061.5,319437.34,255347.27,310797.75,2373.0
270411.28,364696.12,370826.34,308563.4,378741.66,2374.0
163708.78,278052.66,286535.44,215897.58,226382.2,2375.0
288232.78,398064.12,297265.72,249662.66,382208.38,2376.0
331875.88,435239.38,354264.28,334827.66,429379.97,2377.0
147375.55,198326.7,190094.45,151807.05,168241.06,2378.0
212502.61,248699.66,321812.28,265062.3,323346.97,2379.0
142752.72,194734.22,197775.2,153619.2,182005.08,2380.0
173746.39,283454.25,270915.16,213424.69,230710.9,2381.0
167983.7,274593.8,275824.2,205789.86,226062.84,2382.0
183211.97,297504.56,295553.16,234298.23,237807.69,2383.0
210357.08,331342.06,339111.53,246571.4,305514.03,2384.0
151391.2,219584.72,207598.11,162309.8,187928.1,2385.0
145400.36,202039.9,190445.73,151285.16,174806.28,2386.0
135064.44,181794.36,187821.25,144870.06,166956.67,2387.0
124124.62,157173.06,141215.08,121511.47,131545.88,2388.0
130826.414,174003.0,170746.89,139422.61,155058.28,2389.0
153592.39,191899.44,192028.42,154668.53,162112.27,2390.0
146796.06,198992.61,205043.17,182650.92,194499.23,2391.0
